[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01168  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01168  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01169  |        "REV_NO" CHAR(2) NOT NULL,                ||01169  |        "REV_NO" CHAR(2) NOT NULL,                
01170  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01170  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01171  |        "PURCHASER" CHAR(2) NOT NULL,             ||01171  |        "PURCHASER" CHAR(2) NOT NULL,             
01172  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01172  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01173  |        "PREPARATION" CHAR(1) NOT NULL,           ||01173  |        "PREPARATION" CHAR(1) NOT NULL,           
01174  |        "MAN_HOUR" CHAR(1) NOT NULL,              ||01174  |        "MAN_HOUR" CHAR(1) NOT NULL,              
01175  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01175  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01176  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01176  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01177  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01177  |        "CAL_CODE" CHAR(1) NOT NULL,              
01178  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          ||01178  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          
01179  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01179  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01180  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     ||01180  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     
01181  |        "ECS_NO" CHAR(11) NOT NULL,               ||01181  |        "ECS_NO" CHAR(11) NOT NULL,               
01182  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01182  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01183  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01183  |        "REMARKS" VARCHAR(600) NOT NULL,          
01184  |        "REV_REMARKS" VARCHAR(600) NOT NULL,      ||01184  |        "REV_REMARKS" VARCHAR(600) NOT NULL,      
01185  |        "MATERIAL_DESCRIPTION" VARCHAR(100) NOT NU||01185  |        "MATERIAL_DESCRIPTION" VARCHAR(100) NOT NU
01186  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      ||01186  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      
01187  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01187  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01188  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01188  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01189  |        "MFG_DUE_DATE" DATE NOT NULL,             ||01189  |        "MFG_DUE_DATE" DATE NOT NULL,             
01190  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01190  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01197  |    )                                             ||01197  |    )                                             
01198  |    DATA CAPTURE NONE                             ||01198  |    DATA CAPTURE NONE                             
01199  |    COMPRESS NO;                                  ||01199  |    COMPRESS NO;                                  
01200  |                                                  ||01200  |                                                  
01201  |CREATE TABLE "TB007006" (                         ||01201  |CREATE TABLE "TB007006" (                         
01202  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01202  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01203  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01203  |        "EVENT_ID" CHAR(6) NOT NULL,              
01204  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01204  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01205  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01205  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01206  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01206  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01207  |        "LINE_ID" CHAR(3) NOT NULL,               ||01207  |        "LINE_ID" CHAR(3) NOT NULL,               
01208  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01208  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01209  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01209  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01210  |        "QUANTITY" SMALLINT NOT NULL,             ||01210  |        "QUANTITY" SMALLINT NOT NULL,             
01211  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01211  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01212  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01212  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01213  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01213  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01214  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01214  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01215  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01215  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01216  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01216  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01217  |    )                                             ||01217  |    )                                             
01218  |    DATA CAPTURE NONE                             ||01218  |    DATA CAPTURE NONE                             
01219  |    COMPRESS NO;                                  ||01219  |    COMPRESS NO;                                  
01220  |                                                  ||01220  |                                                  
01221  |CREATE TABLE "TB007007" (                         ||01221  |CREATE TABLE "TB007007" (                         
01222  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01222  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01223  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01223  |        "EVENT_ID" CHAR(6) NOT NULL,              
01224  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01224  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01225  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         ||01225  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         
01226  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01226  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01227  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01227  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01228  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01228  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01229  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01229  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01230  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01230  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01231  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01231  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01232  |    )                                             ||01232  |    )                                             
01233  |    DATA CAPTURE NONE                             ||01233  |    DATA CAPTURE NONE                             
01234  |    COMPRESS NO;                                  ||01234  |    COMPRESS NO;                                  
01235  |                                                  ||01235  |                                                  
01236  |CREATE TABLE "TB007008" (                         ||01236  |CREATE TABLE "TB007008" (                         
01237  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01237  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01238  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01238  |        "EVENT_ID" CHAR(6) NOT NULL,              
01239  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01239  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01240  |        "LEVEL" SMALLINT NOT NULL,                ||01240  |        "LEVEL" SMALLINT NOT NULL,                
01241  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01241  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01242  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01242  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01243  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01243  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01244  |        "DUE_DATE" DATE NOT NULL,                 ||01244  |        "DUE_DATE" DATE NOT NULL,                 
01245  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01245  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01246  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01246  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01247  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01247  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01248  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01248  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01249  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01249  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01250  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01250  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01251  |        "PURCHASER" CHAR(2) NOT NULL,             ||01251  |        "PURCHASER" CHAR(2) NOT NULL,             
01252  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01252  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01253  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01253  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01254  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01254  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01255  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          ||01255  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          
01256  |        "ECS_NO" CHAR(11) NOT NULL,               ||01256  |        "ECS_NO" CHAR(11) NOT NULL,               
01257  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01257  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01258  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         ||01258  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         
01259  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      ||01259  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      
01260  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           ||01260  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           
01261  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     ||01261  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     
01262  |        "DWG_CONS_ROUT" VARCHAR(100) NOT NULL,    ||01262  |        "DWG_CONS_ROUT" VARCHAR(100) NOT NULL,    
01263  |        "PRD_QLT_REMARKS" VARCHAR(600) NOT NULL,  ||01263  |        "PRD_QLT_REMARKS" VARCHAR(600) NOT NULL,  
01264  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01264  |        "CAL_CODE" CHAR(1) NOT NULL,              
01265  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01265  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01266  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01266  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01267  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01267  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01268  |        "CHANGE_REASON" VARCHAR(600) NOT NULL,    ||01268  |        "CHANGE_REASON" VARCHAR(600) NOT NULL,    
01269  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||01269  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
01270  |        "FUNCTION" CHAR(5) NOT NULL,              ||01270  |        "FUNCTION" CHAR(5) NOT NULL,              
01271  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01271  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01272  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01272  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01273  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01273  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01274  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01274  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01275  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01275  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01276  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01276  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01277  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01277  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01278  |    )                                             ||01278  |    )                                             
01279  |    DATA CAPTURE NONE                             ||01279  |    DATA CAPTURE NONE                             
01280  |    COMPRESS NO;                                  ||01280  |    COMPRESS NO;                                  
01281  |                                                  ||01281  |                                                  
01282  |CREATE TABLE "TB007009" (                         ||01282  |CREATE TABLE "TB007009" (                         
01283  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01283  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01284  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01284  |        "EVENT_ID" CHAR(6) NOT NULL,              
01285  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01285  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01286  |        "LEVEL" SMALLINT NOT NULL,                ||01286  |        "LEVEL" SMALLINT NOT NULL,                
01287  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01287  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01288  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01288  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01289  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01289  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01290  |        "DUE_DATE" DATE NOT NULL,                 ||01290  |        "DUE_DATE" DATE NOT NULL,                 
01291  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01291  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01292  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01292  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01293  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01293  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01294  |        "QUANTITY" SMALLINT NOT NULL,             ||01294  |        "QUANTITY" SMALLINT NOT NULL,             
01295  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01295  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01296  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01296  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01297  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01297  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01298  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01298  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01299  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01299  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01300  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01300  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01301  |    )                                             ||01301  |    )                                             
01302  |    DATA CAPTURE NONE                             ||01302  |    DATA CAPTURE NONE                             
01303  |    COMPRESS NO;                                  ||01303  |    COMPRESS NO;                                  
01304  |                                                  ||01304  |                                                  
01305  |CREATE TABLE "TB007010" (                         ||01305  |CREATE TABLE "TB007010" (                         
01306  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01306  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01307  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01307  |        "EVENT_ID" CHAR(6) NOT NULL,              
01308  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01308  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01309  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01309  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01310  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01310  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01311  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01311  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01312  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01312  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01313  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01313  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01314  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01314  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01315  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01315  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01316  |    )                                             ||01316  |    )                                             
01317  |    DATA CAPTURE NONE                             ||01317  |    DATA CAPTURE NONE                             
01318  |    COMPRESS NO;                                  ||01318  |    COMPRESS NO;                                  
01319  |                                                  ||01319  |                                                  
01320  |CREATE TABLE "TB007011" (                         ||01320  |CREATE TABLE "TB007011" (                         
01321  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01321  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01322  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01322  |        "EVENT_ID" CHAR(6) NOT NULL,              
01323  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01323  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01324  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01324  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01325  |        "DUE_DATE" DATE NOT NULL,                 ||01325  |        "DUE_DATE" DATE NOT NULL,                 
01326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01332  |    )                                             ||01332  |    )                                             
01333  |    DATA CAPTURE NONE                             ||01333  |    DATA CAPTURE NONE                             
01334  |    COMPRESS NO;                                  ||01334  |    COMPRESS NO;                                  
01335  |                                                  ||01335  |                                                  
01336  |CREATE TABLE "TB007012" (                         ||01336  |CREATE TABLE "TB007012" (                         
01337  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01337  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01338  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01338  |        "EVENT_ID" CHAR(6) NOT NULL,              
01339  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01339  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01340  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01340  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01341  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01341  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01342  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01342  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01343  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01343  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01344  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01344  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01345  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01345  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01346  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01346  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01347  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01347  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01348  |    )                                             ||01348  |    )                                             
01349  |    DATA CAPTURE NONE                             ||01349  |    DATA CAPTURE NONE                             
01350  |    COMPRESS NO;                                  ||01350  |    COMPRESS NO;                                  
01351  |                                                  ||01351  |                                                  
01352  |CREATE TABLE "TB008001" (                         ||01352  |CREATE TABLE "TB008001" (                         
01353  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01353  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01354  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01354  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01355  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01355  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01356  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     ||01356  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     
01357  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     ||01357  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     
01358  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   ||01358  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   
01359  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01359  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01360  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01360  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01361  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01361  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01362  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01362  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01363  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01363  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01364  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01364  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01365  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01365  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01366  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01366  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01367  |    )                                             ||01367  |    )                                             
01368  |    DATA CAPTURE NONE                             ||01368  |    DATA CAPTURE NONE                             
01369  |    COMPRESS NO;                                  ||01369  |    COMPRESS NO;                                  
01370  |                                                  ||01370  |                                                  
01371  |CREATE TABLE "TB008002" (                         ||01371  |CREATE TABLE "TB008002" (                         
01372  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01372  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01373  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01373  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01374  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01374  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01375  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01375  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01376  |        "KIND" CHAR(1) NOT NULL,                  ||01376  |        "KIND" CHAR(1) NOT NULL,                  
01377  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01377  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01378  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01378  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01379  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||01379  |        "DRAWING_NO" CHAR(15) NOT NULL,           
01380  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         ||01380  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         
01381  |        "REFERENCE" CHAR(1) NOT NULL,             ||01381  |        "REFERENCE" CHAR(1) NOT NULL,             
01382  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01382  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01383  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01383  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01384  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01384  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01385  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01385  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01386  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01386  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01387  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01387  |        "CAL_CODE" CHAR(2) NOT NULL,              
01388  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01388  |        "REVISION_NO" CHAR(2) NOT NULL,           
01389  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01389  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01390  |        "DRAWER" CHAR(1) NOT NULL,                ||01390  |        "DRAWER" CHAR(1) NOT NULL,                
