[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01368  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01328  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01369  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01329  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01370  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01330  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01371  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01331  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01372  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01332  |        "CAL_CODE" CHAR(2) NOT NULL,              
01373  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01333  |        "REVISION_NO" CHAR(2) NOT NULL,           
01374  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01334  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01375  |        "DRAWER" CHAR(1) NOT NULL,                ||01335  |        "DRAWER" CHAR(1) NOT NULL,                
01376  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01336  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01377  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01337  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01378  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01338  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01379  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01339  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01380  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01340  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01381  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01341  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01382  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01342  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01383  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01343  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01384  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01344  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01385  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01345  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01386  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01346  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01387  |        "SYMBOL" CHAR(1) NOT NULL,                ||01347  |        "SYMBOL" CHAR(1) NOT NULL,                
01388  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01348  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01389  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01349  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01390  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01350  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01391  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01351  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01392  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01352  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01393  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01353  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01394  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01354  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01395  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01355  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01396  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01356  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01397  |    )                                             ||01357  |    )                                             
01398  |    DATA CAPTURE NONE                             ||01358  |    DATA CAPTURE NONE                             
01399  |    COMPRESS NO;                                  ||01359  |    COMPRESS NO;                                  
01400  |                                                  ||01360  |                                                  
01401  |CREATE TABLE "TB008003" (                         ||01361  |CREATE TABLE "TB008003" (                         
01402  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01362  |        "LIST_CODE" CHAR(4) NOT NULL,             
01403  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01363  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01404  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01364  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01405  |        "DESIGNER" CHAR(11) NOT NULL,             ||01365  |        "DESIGNER" CHAR(11) NOT NULL,             
01406  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01366  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01407  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01367  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01408  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01368  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01409  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01369  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01410  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01370  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01411  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01371  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01412  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01372  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01413  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01373  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01414  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01374  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01415  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01375  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01416  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01376  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01417  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01377  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01418  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01378  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01419  |    )                                             ||01379  |    )                                             
01420  |    DATA CAPTURE NONE                             ||01380  |    DATA CAPTURE NONE                             
01421  |    COMPRESS NO;                                  ||01381  |    COMPRESS NO;                                  
01422  |                                                  ||01382  |                                                  
01423  |CREATE TABLE "TB008004" (                         ||01383  |CREATE TABLE "TB008004" (                         
01424  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01384  |        "LIST_CODE" CHAR(4) NOT NULL,             
01425  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01385  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01426  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01386  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01427  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01387  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01428  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01388  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01429  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01389  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01430  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01390  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01431  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01391  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01432  |        "COLOR" CHAR(5) NOT NULL,                 ||01392  |        "COLOR" CHAR(5) NOT NULL,                 
01433  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01393  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01434  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01394  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01435  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01395  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01436  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01396  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01437  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01397  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01438  |        "OPTION_1" CHAR(5) NOT NULL,              ||01398  |        "OPTION_1" CHAR(5) NOT NULL,              
01439  |        "OPTION_2" CHAR(5) NOT NULL,              ||01399  |        "OPTION_2" CHAR(5) NOT NULL,              
01440  |        "OPTION_3" CHAR(5) NOT NULL,              ||01400  |        "OPTION_3" CHAR(5) NOT NULL,              
01441  |        "OPTION_4" CHAR(5) NOT NULL,              ||01401  |        "OPTION_4" CHAR(5) NOT NULL,              
01442  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01402  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01443  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01403  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01444  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01404  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01445  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01405  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01446  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01406  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01447  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01407  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01448  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01408  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01449  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01409  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01450  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01410  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01451  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01411  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01452  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01412  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01453  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01413  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01454  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01414  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01455  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01415  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01456  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01416  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01457  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01417  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01458  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01418  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01459  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01419  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01460  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01420  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01461  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01421  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01462  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01422  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01463  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01423  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01464  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01424  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01465  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01425  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01466  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01426  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01467  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01427  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01468  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01428  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01469  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01429  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01470  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01430  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01471  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01431  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01472  |        "SYMBOL" CHAR(1) NOT NULL,                ||01432  |        "SYMBOL" CHAR(1) NOT NULL,                
01473  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01433  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01474  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01434  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01475  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01435  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01476  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01436  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01477  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01437  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01478  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01438  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01479  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01439  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01480  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01440  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01481  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01441  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01482  |    )                                             ||01442  |    )                                             
01483  |    DATA CAPTURE NONE                             ||01443  |    DATA CAPTURE NONE                             
01484  |    COMPRESS NO;                                  ||01444  |    COMPRESS NO;                                  
01485  |                                                  ||01445  |                                                  
01486  |CREATE TABLE "TB008005" (                         ||01446  |CREATE TABLE "TB008005" (                         
01487  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01447  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01488  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01448  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01489  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01449  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01490  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01450  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01491  |        "KIND" CHAR(1) NOT NULL,                  ||01451  |        "KIND" CHAR(1) NOT NULL,                  
01492  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01452  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01493  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01453  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01494  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01454  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01495  |        "DEMANDER" CHAR(1) NOT NULL,              ||01455  |        "DEMANDER" CHAR(1) NOT NULL,              
01496  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01456  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01497  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01457  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01498  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01458  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01499  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01459  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01500  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01460  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01501  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01461  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01502  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01462  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01503  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01463  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01504  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01464  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01505  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01465  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01506  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01466  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01507  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01467  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01508  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01468  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01509  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01469  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01510  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01470  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01511  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01471  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01512  |    )                                             ||01472  |    )                                             
01513  |    DATA CAPTURE NONE                             ||01473  |    DATA CAPTURE NONE                             
01514  |    COMPRESS NO;                                  ||01474  |    COMPRESS NO;                                  
01515  |                                                  ||01475  |                                                  
01516  |CREATE TABLE "TB008006" (                         ||01476  |CREATE TABLE "TB008006" (                         
01517  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01477  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01518  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01478  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01519  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01479  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01520  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01480  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01521  |        "KIND" CHAR(1) NOT NULL,                  ||01481  |        "KIND" CHAR(1) NOT NULL,                  
01522  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01482  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01523  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01483  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01524  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01484  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01525  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01485  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01526  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01486  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01527  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01487  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01528  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01488  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01529  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01489  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01530  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01490  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01531  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01491  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01532  |        "BASE_PROD" CHAR(2) NOT NULL,             ||01492  |        "BASE_PROD" CHAR(2) NOT NULL,             
01533  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||01493  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
01534  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||01494  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
01535  |        "PL_ADOPT_DATE" DATE NOT NULL,            ||01495  |        "PL_ADOPT_DATE" DATE NOT NULL,            
01536  |        "PL_ABOLISH_DATE" DATE NOT NULL,          ||01496  |        "PL_ABOLISH_DATE" DATE NOT NULL,          
01537  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||01497  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
01538  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||01498  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
01539  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01499  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01540  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||01500  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
01541  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||01501  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
01542  |        "PARTS_GROUP" CHAR(2) NOT NULL,           ||01502  |        "PARTS_GROUP" CHAR(2) NOT NULL,           
01543  |        "PARTS_ID" CHAR(4) NOT NULL,              ||01503  |        "PARTS_ID" CHAR(4) NOT NULL,              
01544  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01504  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01545  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           ||01505  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           
01546  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      ||01506  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      
01547  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      ||01507  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      
01548  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      ||01508  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      
01549  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      ||01509  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      
01550  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          ||01510  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          
01551  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          ||01511  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          
01552  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          ||01512  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          
01553  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          ||01513  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          
01554  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     ||01514  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     
01555  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     ||01515  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     
01556  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     ||01516  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     
01557  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     ||01517  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     
01558  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       ||01518  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       
01559  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01519  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   
01560  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         ||01520  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         
01561  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL||01521  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL
01562  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       ||01522  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       
01563  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  ||01523  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  
01564  |        "KEY2_KIND" CHAR(1) NOT NULL,             ||01524  |        "KEY2_KIND" CHAR(1) NOT NULL,             
01565  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  ||01525  |        "KEY2_FACTORY_NEW_KEY" CHAR(2) NOT NULL,  
01566  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, ||01526  |        "KEY2_STRUCTURE_REV_NO" CHAR(2) NOT NULL, 
01567  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       ||01527  |        "KEY2_COLOR_DIFF" CHAR(2) NOT NULL,       
01568  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        ||01528  |        "KEY2_PL_REV_NO" CHAR(2) NOT NULL,        
01569  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01529  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01570  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, ||01530  |        "KEY2_MASSPRO_KD_CLASS" CHAR(2) NOT NULL, 
01571  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,||01531  |        "PL_PLAN_COLOR_GEN_SIGN" CHAR(1) NOT NULL,
01572  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          ||01532  |        "AUTOMATIC_ID" CHAR(1) NOT NULL,          
