[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01160  |        "LINE_ID" CHAR(3) NOT NULL,               ||01145  |        "LINE_ID" CHAR(3) NOT NULL,               
01161  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01146  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01162  |        "MODEL" CHAR(4) NOT NULL,                 ||01147  |        "MODEL" CHAR(4) NOT NULL,                 
01163  |        "WORK_NO" CHAR(10) NOT NULL,              ||01148  |        "WORK_NO" CHAR(10) NOT NULL,              
01164  |        "CONTROL_NO" CHAR(4) NOT NULL,            ||01149  |        "CONTROL_NO" CHAR(4) NOT NULL,            
01165  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01150  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01166  |        "HISTORY" CHAR(1) NOT NULL,               ||01151  |        "HISTORY" CHAR(1) NOT NULL,               
01167  |        "LEVEL" SMALLINT NOT NULL,                ||01152  |        "LEVEL" SMALLINT NOT NULL,                
01168  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01153  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01169  |        "REV_NO" CHAR(2) NOT NULL,                ||01154  |        "REV_NO" CHAR(2) NOT NULL,                
01170  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01155  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01171  |        "PURCHASER" CHAR(2) NOT NULL,             ||01156  |        "PURCHASER" CHAR(2) NOT NULL,             
01172  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01157  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01173  |        "PREPARATION" CHAR(1) NOT NULL,           ||01158  |        "PREPARATION" CHAR(1) NOT NULL,           
01174  |        "MAN_HOUR" CHAR(1) NOT NULL,              ||01159  |        "MAN_HOUR" CHAR(1) NOT NULL,              
01175  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01160  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01176  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01161  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01177  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01162  |        "CAL_CODE" CHAR(1) NOT NULL,              
01178  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          ||01163  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          
01179  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01164  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01180  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     ||01165  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     
01181  |        "ECS_NO" CHAR(11) NOT NULL,               ||01166  |        "ECS_NO" CHAR(11) NOT NULL,               
01182  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01167  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01183  |        "REMARKS" VARCHAR(600) NOT NULL,          ||01168  |        "REMARKS" VARCHAR(600) NOT NULL,          
01184  |        "REV_REMARKS" VARCHAR(600) NOT NULL,      ||01169  |        "REV_REMARKS" VARCHAR(600) NOT NULL,      
01185 L|        "MATERIAL_DESCRIPTION" VARCHAR(100) NOT NU||01170 R|        "MATERIAL_DESCRIPTION" VARCHAR(48) NOT NUL
01186  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      ||01171  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      
01187  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01172  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01188  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01173  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01189  |        "MFG_DUE_DATE" DATE NOT NULL,             ||01174  |        "MFG_DUE_DATE" DATE NOT NULL,             
01190  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01175  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01176  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01177  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01178  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01179  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01180  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01181  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01197  |    )                                             ||01182  |    )                                             
01198  |    DATA CAPTURE NONE                             ||01183  |    DATA CAPTURE NONE                             
01199  |    COMPRESS NO;                                  ||01184  |    COMPRESS NO;                                  
01200  |                                                  ||01185  |                                                  
01201  |CREATE TABLE "TB007006" (                         ||01186  |CREATE TABLE "TB007006" (                         
01202  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01187  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01203  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01188  |        "EVENT_ID" CHAR(6) NOT NULL,              
01204  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01189  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01205  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01190  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01206  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01191  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01207  |        "LINE_ID" CHAR(3) NOT NULL,               ||01192  |        "LINE_ID" CHAR(3) NOT NULL,               
01208  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01193  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01209  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01194  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01210  |        "QUANTITY" SMALLINT NOT NULL,             ||01195  |        "QUANTITY" SMALLINT NOT NULL,             
01211  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01196  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01212  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01197  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01213  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01198  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01214  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01199  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01215  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01200  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01216  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01201  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01217  |    )                                             ||01202  |    )                                             
01218  |    DATA CAPTURE NONE                             ||01203  |    DATA CAPTURE NONE                             
01219  |    COMPRESS NO;                                  ||01204  |    COMPRESS NO;                                  
01220  |                                                  ||01205  |                                                  
01221  |CREATE TABLE "TB007007" (                         ||01206  |CREATE TABLE "TB007007" (                         
01222  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01207  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01223  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01208  |        "EVENT_ID" CHAR(6) NOT NULL,              
01224  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01209  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01225  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         ||01210  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         
01226  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01211  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01227  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01212  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01228  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01213  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01229  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01214  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01230  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01215  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01231  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01216  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01232  |    )                                             ||01217  |    )                                             
01233  |    DATA CAPTURE NONE                             ||01218  |    DATA CAPTURE NONE                             
01234  |    COMPRESS NO;                                  ||01219  |    COMPRESS NO;                                  
01235  |                                                  ||01220  |                                                  
01236  |CREATE TABLE "TB007008" (                         ||01221  |CREATE TABLE "TB007008" (                         
01237  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01222  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01238  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01223  |        "EVENT_ID" CHAR(6) NOT NULL,              
01239  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01224  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01240  |        "LEVEL" SMALLINT NOT NULL,                ||01225  |        "LEVEL" SMALLINT NOT NULL,                
01241  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01226  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01242  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01227  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01243  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01228  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01244  |        "DUE_DATE" DATE NOT NULL,                 ||01229  |        "DUE_DATE" DATE NOT NULL,                 
01245  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01230  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01246  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01231  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01247  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01232  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01248  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01233  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01249  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01234  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01250  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01235  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01251  |        "PURCHASER" CHAR(2) NOT NULL,             ||01236  |        "PURCHASER" CHAR(2) NOT NULL,             
01252  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01237  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01253  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01238  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01254  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01239  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01255  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          ||01240  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          
01256  |        "ECS_NO" CHAR(11) NOT NULL,               ||01241  |        "ECS_NO" CHAR(11) NOT NULL,               
01257  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01242  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01258  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         ||01243  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         
01259  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      ||01244  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      
01260  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           ||01245  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           
01261  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     ||01246  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     
01262  |        "DWG_CONS_ROUT" VARCHAR(100) NOT NULL,    ||01247  |        "DWG_CONS_ROUT" VARCHAR(100) NOT NULL,    
01263  |        "PRD_QLT_REMARKS" VARCHAR(600) NOT NULL,  ||01248  |        "PRD_QLT_REMARKS" VARCHAR(600) NOT NULL,  
01264  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01249  |        "CAL_CODE" CHAR(1) NOT NULL,              
01265  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01250  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01266  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01251  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01267  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01252  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01268  |        "CHANGE_REASON" VARCHAR(600) NOT NULL,    ||01253  |        "CHANGE_REASON" VARCHAR(600) NOT NULL,    
01269  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||01254  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
01270  |        "FUNCTION" CHAR(5) NOT NULL,              ||01255  |        "FUNCTION" CHAR(5) NOT NULL,              
01271  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01256  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01272  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01257  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01273  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01258  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01274  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01259  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01275  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01260  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01276  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01261  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01277  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01262  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01278  |    )                                             ||01263  |    )                                             
01279  |    DATA CAPTURE NONE                             ||01264  |    DATA CAPTURE NONE                             
01280  |    COMPRESS NO;                                  ||01265  |    COMPRESS NO;                                  
01281  |                                                  ||01266  |                                                  
01282  |CREATE TABLE "TB007009" (                         ||01267  |CREATE TABLE "TB007009" (                         
01283  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01268  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01284  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01269  |        "EVENT_ID" CHAR(6) NOT NULL,              
01285  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01270  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01286  |        "LEVEL" SMALLINT NOT NULL,                ||01271  |        "LEVEL" SMALLINT NOT NULL,                
01287  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01272  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01288  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01273  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01289  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01274  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01290  |        "DUE_DATE" DATE NOT NULL,                 ||01275  |        "DUE_DATE" DATE NOT NULL,                 
01291  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01276  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01292  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01277  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01293  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01278  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01294  |        "QUANTITY" SMALLINT NOT NULL,             ||01279  |        "QUANTITY" SMALLINT NOT NULL,             
01295  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01280  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01296  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01281  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01297  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01282  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01298  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01283  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01299  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01284  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01300  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01285  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01301  |    )                                             ||01286  |    )                                             
01302  |    DATA CAPTURE NONE                             ||01287  |    DATA CAPTURE NONE                             
01303  |    COMPRESS NO;                                  ||01288  |    COMPRESS NO;                                  
01304  |                                                  ||01289  |                                                  
01305  |CREATE TABLE "TB007010" (                         ||01290  |CREATE TABLE "TB007010" (                         
01306  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01291  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01307  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01292  |        "EVENT_ID" CHAR(6) NOT NULL,              
01308  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01293  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01309  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01294  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01310  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01295  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01311  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01296  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01312  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01297  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01313  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01298  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01314  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01299  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01315  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01300  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01316  |    )                                             ||01301  |    )                                             
01317  |    DATA CAPTURE NONE                             ||01302  |    DATA CAPTURE NONE                             
01318  |    COMPRESS NO;                                  ||01303  |    COMPRESS NO;                                  
01319  |                                                  ||01304  |                                                  
01320  |CREATE TABLE "TB007011" (                         ||01305  |CREATE TABLE "TB007011" (                         
01321  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01306  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01322  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01307  |        "EVENT_ID" CHAR(6) NOT NULL,              
01323  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01308  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01324  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01309  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01325  |        "DUE_DATE" DATE NOT NULL,                 ||01310  |        "DUE_DATE" DATE NOT NULL,                 
01326  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01311  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01327  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01312  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01328  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01313  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01329  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01314  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01330  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01315  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01331  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01316  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01332  |    )                                             ||01317  |    )                                             
01333  |    DATA CAPTURE NONE                             ||01318  |    DATA CAPTURE NONE                             
01334  |    COMPRESS NO;                                  ||01319  |    COMPRESS NO;                                  
01335  |                                                  ||01320  |                                                  
01336  |CREATE TABLE "TB007012" (                         ||01321  |CREATE TABLE "TB007012" (                         
01337  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01322  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01338  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01323  |        "EVENT_ID" CHAR(6) NOT NULL,              
01339  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01324  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01340  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01325  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01341  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01326  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01342  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01327  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01343  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01328  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01344  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01329  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01345  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01330  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01346  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01331  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01347  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01332  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01348  |    )                                             ||01333  |    )                                             
01349  |    DATA CAPTURE NONE                             ||01334  |    DATA CAPTURE NONE                             
01350  |    COMPRESS NO;                                  ||01335  |    COMPRESS NO;                                  
01351  |                                                  ||01336  |                                                  
01352  |CREATE TABLE "TB008001" (                         ||01337  |CREATE TABLE "TB008001" (                         
01353  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01338  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01354  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01339  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01355  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01340  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01356  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     ||01341  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     
01357  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     ||01342  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     
01358  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   ||01343  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   
01359  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01344  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01360  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01345  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01361  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01346  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01362  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01347  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01363  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01348  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01364  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01349  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01365  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01350  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01366  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01351  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01367  |    )                                             ||01352  |    )                                             
01368  |    DATA CAPTURE NONE                             ||01353  |    DATA CAPTURE NONE                             
01369  |    COMPRESS NO;                                  ||01354  |    COMPRESS NO;                                  
01370  |                                                  ||01355  |                                                  
01371  |CREATE TABLE "TB008002" (                         ||01356  |CREATE TABLE "TB008002" (                         
01372  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01357  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01373  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01358  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01374  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01359  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01375  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01360  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01376  |        "KIND" CHAR(1) NOT NULL,                  ||01361  |        "KIND" CHAR(1) NOT NULL,                  
01377  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01362  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01378  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01363  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01379  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||01364  |        "DRAWING_NO" CHAR(15) NOT NULL,           
01380  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         ||01365  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         
01381  |        "REFERENCE" CHAR(1) NOT NULL,             ||01366  |        "REFERENCE" CHAR(1) NOT NULL,             
01382  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01367  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
