[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01284  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01285  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01285  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01286  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01286  |        "KIND" CHAR(1) NOT NULL,                  ||01287  |        "KIND" CHAR(1) NOT NULL,                  
01287  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01288  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01288  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01289  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01289  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||01290  |        "DRAWING_NO" CHAR(15) NOT NULL,           
01290  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         ||01291  |        "DRAWING_LEVEL" CHAR(1) NOT NULL,         
01291  |        "REFERENCE" CHAR(1) NOT NULL,             ||01292  |        "REFERENCE" CHAR(1) NOT NULL,             
01292  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01293  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01293  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            ||01294  |        "ECS_NO_NOW" CHAR(5) NOT NULL,            
01294  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     ||01295  |        "DWG_NO_FOR_PARTS" CHAR(15) NOT NULL,     
01295  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01296  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01296  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    ||01297  |        "SUPPLMENTARY_CLASS" CHAR(1) NOT NULL,    
01297  |        "CAL_CODE" CHAR(2) NOT NULL,              ||01298  |        "CAL_CODE" CHAR(2) NOT NULL,              
01298  |        "REVISION_NO" CHAR(2) NOT NULL,           ||01299  |        "REVISION_NO" CHAR(2) NOT NULL,           
01299  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||01300  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
01300  |        "DRAWER" CHAR(1) NOT NULL,                ||01301  |        "DRAWER" CHAR(1) NOT NULL,                
01301  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||01302  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
01302  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||01303  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
01303  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   ||01304  |        "CONSPUMTION_ROUTING" CHAR(4) NOT NULL,   
01304  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01305  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01305  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01306  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01306  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    ||01307  |        "DESIGN_PER_CAR_QTY" CHAR(4) NOT NULL,    
01307  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   ||01308  |        "FACTORY_PER_CAR_QTY" CHAR(4) NOT NULL,   
01308  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, ||01309  |        "DWG_NO_FOR_SUB_PARTS" CHAR(15) NOT NULL, 
01309  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01310  |        "OVER_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01310  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   ||01311  |        "INDEX_FOR_SUB_PARTS" CHAR(2) NOT NULL,   
01311  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    ||01312  |        "KIND_FOR_SUB_PARTS" CHAR(1) NOT NULL,    
01312  |        "SYMBOL" CHAR(1) NOT NULL,                ||01313  |        "SYMBOL" CHAR(1) NOT NULL,                
01313  |        "STURCT_REGIST_DATE" DATE NOT NULL,       ||01314  |        "STURCT_REGIST_DATE" DATE NOT NULL,       
01314  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01315  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01315  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01316  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01316  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01317  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01317  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01318  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01318  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01319  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01319  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01320  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01320  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01321  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01321  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01322  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01322  |    )                                             ||01323  |    )                                             
01323  |    DATA CAPTURE NONE                             ||01324  |    DATA CAPTURE NONE                             
01324  |    COMPRESS NO;                                  ||01325  |    COMPRESS NO;                                  
01325  |                                                  ||01326  |                                                  
01326  |CREATE TABLE "TB008003" (                         ||01327  |CREATE TABLE "TB008003" (                         
01327  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01328  |        "LIST_CODE" CHAR(4) NOT NULL,             
01328  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01329  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01329  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01330  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01330  |        "DESIGNER" CHAR(11) NOT NULL,             ||01331  |        "DESIGNER" CHAR(11) NOT NULL,             
01331  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          ||01332  |        "PHONE_NUMBER" CHAR(4) NOT NULL,          
01332  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     ||01333  |        "AL_BLK_ECS_NO_NOW" CHAR(5) NOT NULL,     
01333  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       ||01334  |        "AL_BLOCK_SYMBOL" CHAR(1) NOT NULL,       
01334  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01335  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01335  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     ||01336  |        "AL_BLOCK_REGIST_DATE" DATE NOT NULL,     
01336  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01337  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01337  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01338  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01338  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01339  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01339  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01340  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01340  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01341  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01341  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01342  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01342  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01343  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01343  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01344  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01344  |    )                                             ||01345  |    )                                             
01345  |    DATA CAPTURE NONE                             ||01346  |    DATA CAPTURE NONE                             
01346  |    COMPRESS NO;                                  ||01347  |    COMPRESS NO;                                  
01347  |                                                  ||01348  |                                                  
01348  |CREATE TABLE "TB008004" (                         ||01349  |CREATE TABLE "TB008004" (                         
01349  |        "LIST_CODE" CHAR(4) NOT NULL,             ||01350  |        "LIST_CODE" CHAR(4) NOT NULL,             
01350  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     ||01351  |        "MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,     
01351  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01352  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01352  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       ||01353  |        "FINAL_PARTS_NO" CHAR(15) NOT NULL,       
01353  |        "AL_REV_NO" CHAR(2) NOT NULL,             ||01354  |        "AL_REV_NO" CHAR(2) NOT NULL,             
01354  |        "SPEC_CLASS" CHAR(1) NOT NULL,            ||01355  |        "SPEC_CLASS" CHAR(1) NOT NULL,            
01355  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01356  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01356  |        "APPLY_CLASS" CHAR(1) NOT NULL,           ||01357  |        "APPLY_CLASS" CHAR(1) NOT NULL,           
01357  |        "COLOR" CHAR(5) NOT NULL,                 ||01358  |        "COLOR" CHAR(5) NOT NULL,                 
01358  |        "DESTINATION_1" CHAR(2) NOT NULL,         ||01359  |        "DESTINATION_1" CHAR(2) NOT NULL,         
01359  |        "DESTINATION_2" CHAR(2) NOT NULL,         ||01360  |        "DESTINATION_2" CHAR(2) NOT NULL,         
01360  |        "DESTINATION_3" CHAR(2) NOT NULL,         ||01361  |        "DESTINATION_3" CHAR(2) NOT NULL,         
01361  |        "DESTINATION_4" CHAR(2) NOT NULL,         ||01362  |        "DESTINATION_4" CHAR(2) NOT NULL,         
01362  |        "DESTINATION_5" CHAR(2) NOT NULL,         ||01363  |        "DESTINATION_5" CHAR(2) NOT NULL,         
01363  |        "OPTION_1" CHAR(5) NOT NULL,              ||01364  |        "OPTION_1" CHAR(5) NOT NULL,              
01364  |        "OPTION_2" CHAR(5) NOT NULL,              ||01365  |        "OPTION_2" CHAR(5) NOT NULL,              
01365  |        "OPTION_3" CHAR(5) NOT NULL,              ||01366  |        "OPTION_3" CHAR(5) NOT NULL,              
01366  |        "OPTION_4" CHAR(5) NOT NULL,              ||01367  |        "OPTION_4" CHAR(5) NOT NULL,              
01367  |        "AL_ADOPT_DATE" DATE NOT NULL,            ||01368  |        "AL_ADOPT_DATE" DATE NOT NULL,            
01368  |        "AL_ABOLISH_DATE" DATE NOT NULL,          ||01369  |        "AL_ABOLISH_DATE" DATE NOT NULL,          
01369  |        "APPLIED_NO" CHAR(95) NOT NULL,           ||01370  |        "APPLIED_NO" CHAR(95) NOT NULL,           
01370  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    ||01371  |        "APP_MDL_ECS_NO_NOW" CHAR(5) NOT NULL,    
01371  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          ||01372  |        "DESIGN_MEMO" CHAR(10) NOT NULL,          
01372  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         ||01373  |        "FACTORY_MEMO" CHAR(20) NOT NULL,         
01373  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01374  |        "KEY1_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01374  |        "SERIES_CLASS" CHAR(3) NOT NULL,          ||01375  |        "SERIES_CLASS" CHAR(3) NOT NULL,          
01375  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01376  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01376  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        ||01377  |        "KEY3_LIST_CODE" CHAR(4) NOT NULL,        
01377  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01378  |        "KEY3_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01378  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         ||01379  |        "KEY3_BLOCK_NO" CHAR(4) NOT NULL,         
01379  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01380  |        "KEY3_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01380  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01381  |        "KEY3_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01381  |        "KEY3_OVER" CHAR(1) NOT NULL,             ||01382  |        "KEY3_OVER" CHAR(1) NOT NULL,             
01382  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           ||01383  |        "KEY3_COLUMN" CHAR(1) NOT NULL,           
01383  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       ||01384  |        "KEY3_COLOR_DIFF" CHAR(2) NOT NULL,       
01384  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        ||01385  |        "KEY4_LIST_CODE" CHAR(4) NOT NULL,        
01385  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,||01386  |        "KEY4_MASSPRO_TRIAL_DIV" CHAR(1) NOT NULL,
01386  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         ||01387  |        "KEY4_BLOCK_NO" CHAR(4) NOT NULL,         
01387  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01388  |        "KEY2_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01388  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01389  |        "KEY2_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01389  |        "KEY2_OVER" CHAR(1) NOT NULL,             ||01390  |        "KEY2_OVER" CHAR(1) NOT NULL,             
01390  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           ||01391  |        "KEY2_COLUMN" CHAR(1) NOT NULL,           
01391  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||01392  |        "KEY2_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
01392  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       ||01393  |        "KEY2_SPEC_CLASS" CHAR(1) NOT NULL,       
01393  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL||01394  |        "KEY2_PARALLEL_SEQUENCING" CHAR(1) NOT NUL
01394  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        ||01395  |        "KEY2_AL_REV_NO" CHAR(2) NOT NULL,        
01395  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          ||01396  |        "EXPLODE_SIGN" CHAR(1) NOT NULL,          
01396  |        "DELETE_FLAG" CHAR(1) NOT NULL,           ||01397  |        "DELETE_FLAG" CHAR(1) NOT NULL,           
01397  |        "SYMBOL" CHAR(1) NOT NULL,                ||01398  |        "SYMBOL" CHAR(1) NOT NULL,                
01398  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      ||01399  |        "APP_MDL_REGIST_DATE" DATE NOT NULL,      
01399  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01400  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01400  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01401  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01401  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01402  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01402  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01403  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01403  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01404  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01404  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01405  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01405  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01406  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01406  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01407  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01407  |    )                                             ||01408  |    )                                             
01408  |    DATA CAPTURE NONE                             ||01409  |    DATA CAPTURE NONE                             
01409  |    COMPRESS NO;                                  ||01410  |    COMPRESS NO;                                  
01410  |                                                  ||01411  |                                                  
01411  |CREATE TABLE "TB008005" (                         ||01412  |CREATE TABLE "TB008005" (                         
01412  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01413  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01413  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01414  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01414  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01415  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01415  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01416  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01416  |        "KIND" CHAR(1) NOT NULL,                  ||01417  |        "KIND" CHAR(1) NOT NULL,                  
01417  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01418  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01418  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01419  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01419  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01420  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01420  |        "DEMANDER" CHAR(1) NOT NULL,              ||01421  |        "DEMANDER" CHAR(1) NOT NULL,              
01421  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01422  |        "KEY1_FACTORY_SERIES" CHAR(4) NOT NULL,   
01422  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         ||01423  |        "KEY1_BLOCK_NO" CHAR(4) NOT NULL,         
01423  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,||01424  |        "KEY1_REPR_SERIES_CLASS" CHAR(3) NOT NULL,
01424  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,||01425  |        "KEY1_SERIES_CLASS_DIFF" CHAR(1) NOT NULL,
01425  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       ||01426  |        "KEY1_FINAL_OVER" CHAR(1) NOT NULL,       
01426  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          ||01427  |        "KEY1_LINE_NO" CHAR(5) NOT NULL,          
01427  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        ||01428  |        "COLOR_GEN_SIGN" CHAR(1) NOT NULL,        
01428  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  ||01429  |        "FACT_SERIES_REGIST_DATE" DATE NOT NULL,  
01429  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01430  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01430  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01431  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
01431  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01432  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01432  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01433  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01433  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01434  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01434  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01435  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01435  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01436  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01436  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01437  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01437  |    )                                             ||01438  |    )                                             
01438  |    DATA CAPTURE NONE                             ||01439  |    DATA CAPTURE NONE                             
01439  |    COMPRESS NO;                                  ||01440  |    COMPRESS NO;                                  
01440  |                                                  ||01441  |                                                  
01441  |CREATE TABLE "TB008006" (                         ||01442  |CREATE TABLE "TB008006" (                         
01442  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01443  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01443  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01444  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01444  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01445  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01445  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       ||01446  |        "COMBINED_INDEX" CHAR(30) NOT NULL,       
01446  |        "KIND" CHAR(1) NOT NULL,                  ||01447  |        "KIND" CHAR(1) NOT NULL,                  
01447  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       ||01448  |        "FACTORY_NEW_KEY" CHAR(2) NOT NULL,       
01448  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      ||01449  |        "STRUCTURE_REV_NO" CHAR(2) NOT NULL,      
01449  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        ||01450  |        "FACTORY_SERIES" CHAR(4) NOT NULL,        
01450  |        "COLOR_DIFF" CHAR(2) NOT NULL,            ||01451  |        "COLOR_DIFF" CHAR(2) NOT NULL,            
01451  |        "PL_REV_NO" CHAR(2) NOT NULL,             ||01452  |        "PL_REV_NO" CHAR(2) NOT NULL,             
01452  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   ||01453  |        "PARALLEL_SEQUENCING" CHAR(1) NOT NULL,   
01453  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      ||01454  |        "MASSPRO_KD_CLASS" CHAR(2) NOT NULL,      
01454  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   ||01455  |        "CONSUMPTION_ROUTING" CHAR(4) NOT NULL,   
01455  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   ||01456  |        "RECEIVE_DELIVER_SEQ" CHAR(4) NOT NULL,   
01456  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        ||01457  |        "JOB_SEQUENCING" CHAR(4) NOT NULL,        
01457  |        "BASE_PROD" CHAR(2) NOT NULL,             ||01458  |        "BASE_PROD" CHAR(2) NOT NULL,             
01458  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||01459  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
01459  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||01460  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
01460  |        "PL_ADOPT_DATE" DATE NOT NULL,            ||01461  |        "PL_ADOPT_DATE" DATE NOT NULL,            
01461  |        "PL_ABOLISH_DATE" DATE NOT NULL,          ||01462  |        "PL_ABOLISH_DATE" DATE NOT NULL,          
01462  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||01463  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
01463  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||01464  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
01464  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01465  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01465  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||01466  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
01466  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||01467  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
01467  |        "PARTS_GROUP" CHAR(2) NOT NULL,           ||01468  |        "PARTS_GROUP" CHAR(2) NOT NULL,           
01468  |        "PARTS_ID" CHAR(4) NOT NULL,              ||01469  |        "PARTS_ID" CHAR(4) NOT NULL,              
01469  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           ||01470  |        "BLOCK_ITEM" CHAR(40) NOT NULL,           
01470  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           ||01471  |        "INT_EXT_DIV" CHAR(1) NOT NULL,           
01471  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      ||01472  |        "SUPPLY_SECTION_1" CHAR(5) NOT NULL,      
01472  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      ||01473  |        "SUPPLY_SECTION_2" CHAR(5) NOT NULL,      
01473  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      ||01474  |        "SUPPLY_SECTION_3" CHAR(5) NOT NULL,      
01474  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      ||01475  |        "SUPPLY_SECTION_4" CHAR(5) NOT NULL,      
01475  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          ||01476  |        "LINE_CLASS_1" CHAR(1) NOT NULL,          
01476  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          ||01477  |        "LINE_CLASS_2" CHAR(1) NOT NULL,          
01477  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          ||01478  |        "LINE_CLASS_3" CHAR(1) NOT NULL,          
01478  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          ||01479  |        "LINE_CLASS_4" CHAR(1) NOT NULL,          
01479  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     ||01480  |        "PROD_LINE_CLASS_1" CHAR(1) NOT NULL,     
01480  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     ||01481  |        "PROD_LINE_CLASS_2" CHAR(1) NOT NULL,     
01481  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     ||01482  |        "PROD_LINE_CLASS_3" CHAR(1) NOT NULL,     
01482  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     ||01483  |        "PROD_LINE_CLASS_4" CHAR(1) NOT NULL,     
01483  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       ||01484  |        "KEY2_ECS_NO_NOW" CHAR(5) NOT NULL,       
01484  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   ||01485  |        "KEY2_FACTORY_SERIES" CHAR(4) NOT NULL,   
01485  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         ||01486  |        "KEY2_BLOCK_NO" CHAR(4) NOT NULL,         
01486  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL||01487  |        "KEY2_FINAL_TITLE_DWG_NO" CHAR(15) NOT NUL
01487  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       ||01488  |        "KEY2_FINAL_OVER" CHAR(1) NOT NULL,       
01488  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  ||01489  |        "KEY2_COMBINED_INDEX" CHAR(30) NOT NULL,  
01489  |        "KEY2_KIND" CHAR(1) NOT NULL,             ||01490  |        "KEY2_KIND" CHAR(1) NOT NULL,             
