[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
01084 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||01049 R|        "REMARKS" VARCHAR(200) NOT NULL,          
01085 L|        "REV_REMARKS" VARCHAR(600) NOT NULL,      ||01050 R|        "REV_REMARKS" VARCHAR(200) NOT NULL,      
01086  |        "MATERIAL_DESCRIPTION" CHAR(40) NOT NULL, ||01051  |        "MATERIAL_DESCRIPTION" CHAR(40) NOT NULL, 
01087  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      ||01052  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      
01088  |        "CONTENTS" CHAR(6) NOT NULL,              ||01053  |        "CONTENTS" CHAR(6) NOT NULL,              
01089  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01054  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01090  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01055  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01091  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01056  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01092  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01057  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01093  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01058  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01094  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01059  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01095  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01060  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01096  |    )                                             ||01061  |    )                                             
01097  |    DATA CAPTURE NONE                             ||01062  |    DATA CAPTURE NONE                             
01098  |    COMPRESS NO;                                  ||01063  |    COMPRESS NO;                                  
01099  |                                                  ||01064  |                                                  
01100  |CREATE TABLE "TB007004" (                         ||01065  |CREATE TABLE "TB007004" (                         
01101  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01066  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01102  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01067  |        "EVENT_ID" CHAR(6) NOT NULL,              
01103  |        "SHEET_CODE" CHAR(4) NOT NULL,            ||01068  |        "SHEET_CODE" CHAR(4) NOT NULL,            
01104  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01069  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01105  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01070  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01106  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01071  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01107  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01072  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01108  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01073  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01109  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01074  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01110  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01075  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01111  |    )                                             ||01076  |    )                                             
01112  |    DATA CAPTURE NONE                             ||01077  |    DATA CAPTURE NONE                             
01113  |    COMPRESS NO;                                  ||01078  |    COMPRESS NO;                                  
01114  |                                                  ||01079  |                                                  
01115  |CREATE TABLE "TB007005" (                         ||01080  |CREATE TABLE "TB007005" (                         
01116  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01081  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01117  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01082  |        "EVENT_ID" CHAR(6) NOT NULL,              
01118  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01083  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01119  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01084  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01120  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01085  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01121  |        "LINE_ID" CHAR(3) NOT NULL,               ||01086  |        "LINE_ID" CHAR(3) NOT NULL,               
01122  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01087  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01123  |        "MODEL" CHAR(4) NOT NULL,                 ||01088  |        "MODEL" CHAR(4) NOT NULL,                 
01124  |        "WORK_NO" CHAR(10) NOT NULL,              ||01089  |        "WORK_NO" CHAR(10) NOT NULL,              
01125  |        "CONTROL_NO" CHAR(4) NOT NULL,            ||01090  |        "CONTROL_NO" CHAR(4) NOT NULL,            
01126  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01091  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01127  |        "HISTORY" CHAR(1) NOT NULL,               ||01092  |        "HISTORY" CHAR(1) NOT NULL,               
01128  |        "LEVEL" SMALLINT NOT NULL,                ||01093  |        "LEVEL" SMALLINT NOT NULL,                
01129  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01094  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01130  |        "REV_NO" CHAR(2) NOT NULL,                ||01095  |        "REV_NO" CHAR(2) NOT NULL,                
01131  |        "PARTS_NAME" VARCHAR(20) NOT NULL,        ||01096  |        "PARTS_NAME" VARCHAR(20) NOT NULL,        
01132  |        "PURCHASER" CHAR(2) NOT NULL,             ||01097  |        "PURCHASER" CHAR(2) NOT NULL,             
01133  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01098  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01134  |        "PREPARATION" CHAR(1) NOT NULL,           ||01099  |        "PREPARATION" CHAR(1) NOT NULL,           
01135  |        "MAN_HOUR" CHAR(1) NOT NULL,              ||01100  |        "MAN_HOUR" CHAR(1) NOT NULL,              
01136  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01101  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01137  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01102  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01138  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01103  |        "CAL_CODE" CHAR(1) NOT NULL,              
01139  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          ||01104  |        "SIA_CAL_CODE" CHAR(1) NOT NULL,          
01140  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01105  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01141  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     ||01106  |        "FIRST_MODEL_DUE_DATE" DATE NOT NULL,     
01142  |        "ECS_NO" CHAR(11) NOT NULL,               ||01107  |        "ECS_NO" CHAR(11) NOT NULL,               
01143  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01108  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01144 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||01109 R|        "REMARKS" VARCHAR(200) NOT NULL,          
01145 L|        "REV_REMARKS" VARCHAR(600) NOT NULL,      ||01110 R|        "REV_REMARKS" VARCHAR(200) NOT NULL,      
01146  |        "MATERIAL_DESCRIPTION" CHAR(40) NOT NULL, ||01111  |        "MATERIAL_DESCRIPTION" CHAR(40) NOT NULL, 
01147  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      ||01112  |        "DWG_ISSUE_PLAN_DATE" DATE NOT NULL,      
01148  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01113  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01149  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01114  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01150  |        "MFG_DUE_DATE" DATE NOT NULL,             ||01115  |        "MFG_DUE_DATE" DATE NOT NULL,             
01151  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01116  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01152  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01117  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01153  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01118  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01154  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01119  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01155  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01120  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01156  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01121  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01157  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01122  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01158  |    )                                             ||01123  |    )                                             
01159  |    DATA CAPTURE NONE                             ||01124  |    DATA CAPTURE NONE                             
01160  |    COMPRESS NO;                                  ||01125  |    COMPRESS NO;                                  
01161  |                                                  ||01126  |                                                  
01162  |CREATE TABLE "TB007006" (                         ||01127  |CREATE TABLE "TB007006" (                         
01163  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01128  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01164  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01129  |        "EVENT_ID" CHAR(6) NOT NULL,              
01165  |        "SHEET_CODE" CHAR(5) NOT NULL,            ||01130  |        "SHEET_CODE" CHAR(5) NOT NULL,            
01166  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01131  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01167  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01132  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01168  |        "LINE_ID" CHAR(3) NOT NULL,               ||01133  |        "LINE_ID" CHAR(3) NOT NULL,               
01169  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01134  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01170  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01135  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01171  |        "QUANTITY" SMALLINT NOT NULL,             ||01136  |        "QUANTITY" SMALLINT NOT NULL,             
01172  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01137  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01173  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01138  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01174  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01139  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01175  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01140  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01176  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01141  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01177  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01142  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01178  |    )                                             ||01143  |    )                                             
01179  |    DATA CAPTURE NONE                             ||01144  |    DATA CAPTURE NONE                             
01180  |    COMPRESS NO;                                  ||01145  |    COMPRESS NO;                                  
01181  |                                                  ||01146  |                                                  
01182  |CREATE TABLE "TB007007" (                         ||01147  |CREATE TABLE "TB007007" (                         
01183  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01148  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01184  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01149  |        "EVENT_ID" CHAR(6) NOT NULL,              
01185  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01150  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01186  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         ||01151  |        "CHANGE_STATUS" CHAR(1) NOT NULL,         
01187  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01152  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01188  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01153  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01189  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01154  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01190  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01155  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01191  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01156  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01192  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01157  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01193  |    )                                             ||01158  |    )                                             
01194  |    DATA CAPTURE NONE                             ||01159  |    DATA CAPTURE NONE                             
01195  |    COMPRESS NO;                                  ||01160  |    COMPRESS NO;                                  
01196  |                                                  ||01161  |                                                  
01197  |CREATE TABLE "TB007008" (                         ||01162  |CREATE TABLE "TB007008" (                         
01198  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01163  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01199  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01164  |        "EVENT_ID" CHAR(6) NOT NULL,              
01200  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01165  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01201  |        "LEVEL" SMALLINT NOT NULL,                ||01166  |        "LEVEL" SMALLINT NOT NULL,                
01202  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01167  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01203  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01168  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01204  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01169  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01205  |        "DUE_DATE" DATE NOT NULL,                 ||01170  |        "DUE_DATE" DATE NOT NULL,                 
01206  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01171  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01207  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01172  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01208  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01173  |        "TRL_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01209  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     ||01174  |        "MFG_CHANGE_SYMBOL" CHAR(1) NOT NULL,     
01210  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         ||01175  |        "REV_NOTIFY_NO" CHAR(2) NOT NULL,         
01211  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          ||01176  |        "SPECIAL_MARK" CHAR(1) NOT NULL,          
01212  |        "PURCHASER" CHAR(2) NOT NULL,             ||01177  |        "PURCHASER" CHAR(2) NOT NULL,             
01213  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||01178  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
01214  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||01179  |        "PARTS_NAME" CHAR(20) NOT NULL,           
01215  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01180  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01216  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          ||01181  |        "PARTS_REV_NO" CHAR(3) NOT NULL,          
01217  |        "ECS_NO" CHAR(11) NOT NULL,               ||01182  |        "ECS_NO" CHAR(11) NOT NULL,               
01218  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01183  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01219  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         ||01184  |        "DWG_PARTS_NO" CHAR(15) NOT NULL,         
01220  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      ||01185  |        "DWG_PARTS_REV_NO" CHAR(3) NOT NULL,      
01221  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           ||01186  |        "DWG_ECS_NO" CHAR(11) NOT NULL,           
01222  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     ||01187  |        "DWG_SUPPLIER_CODE" CHAR(4) NOT NULL,     
01223  |        "DWG_CONS_ROUT" CHAR(4) NOT NULL,         ||01188  |        "DWG_CONS_ROUT" CHAR(4) NOT NULL,         
01224 L|        "PRD_QLT_REMARKS" VARCHAR(600) NOT NULL,  ||01189 R|        "PRD_QLT_REMARKS" VARCHAR(100) NOT NULL,  
01225  |        "CAL_CODE" CHAR(1) NOT NULL,              ||01190  |        "CAL_CODE" CHAR(1) NOT NULL,              
01226  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||01191  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
01227  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||01192  |        "CKD_CLASS" CHAR(1) NOT NULL,             
01228  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      ||01193  |        "ARRANGEMENT_SIGN" CHAR(1) NOT NULL,      
01229  |        "CHANGE_REASON" CHAR(100) NOT NULL,       ||01194  |        "CHANGE_REASON" CHAR(100) NOT NULL,       
01230  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||01195  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
01231  |        "FUNCTION" CHAR(5) NOT NULL,              ||01196  |        "FUNCTION" CHAR(5) NOT NULL,              
01232  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      ||01197  |        "LOGICAL_DEL_FLAG" CHAR(1) NOT NULL,      
01233  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01198  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01234  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01199  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01235  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01200  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01236  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01201  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01237  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01202  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01238  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01203  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01239  |    )                                             ||01204  |    )                                             
01240  |    DATA CAPTURE NONE                             ||01205  |    DATA CAPTURE NONE                             
01241  |    COMPRESS NO;                                  ||01206  |    COMPRESS NO;                                  
01242  |                                                  ||01207  |                                                  
01243  |CREATE TABLE "TB007009" (                         ||01208  |CREATE TABLE "TB007009" (                         
01244  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01209  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01245  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01210  |        "EVENT_ID" CHAR(6) NOT NULL,              
01246  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01211  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01247  |        "LEVEL" SMALLINT NOT NULL,                ||01212  |        "LEVEL" SMALLINT NOT NULL,                
01248  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       ||01213  |        "EVENT_PARTS_NO" CHAR(15) NOT NULL,       
01249  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        ||01214  |        "SUPPLY_SECTION" CHAR(5) NOT NULL,        
01250  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     ||01215  |        "DELIVERY_LOCATION" CHAR(2) NOT NULL,     
01251  |        "DUE_DATE" DATE NOT NULL,                 ||01216  |        "DUE_DATE" DATE NOT NULL,                 
01252  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        ||01217  |        "SUMMARY_SYMBOL" CHAR(1) NOT NULL,        
01253  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         ||01218  |        "CHANGE_REV_NO" CHAR(3) NOT NULL,         
01254  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      ||01219  |        "EVENT_MODEL_CODE" CHAR(7) NOT NULL,      
01255  |        "QUANTITY" SMALLINT NOT NULL,             ||01220  |        "QUANTITY" SMALLINT NOT NULL,             
01256  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01221  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01257  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01222  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01258  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01223  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01259  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01224  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01260  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01225  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01261  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01226  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01262  |    )                                             ||01227  |    )                                             
01263  |    DATA CAPTURE NONE                             ||01228  |    DATA CAPTURE NONE                             
01264  |    COMPRESS NO;                                  ||01229  |    COMPRESS NO;                                  
01265  |                                                  ||01230  |                                                  
01266  |CREATE TABLE "TB007010" (                         ||01231  |CREATE TABLE "TB007010" (                         
01267  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01232  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01268  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01233  |        "EVENT_ID" CHAR(6) NOT NULL,              
01269  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01234  |        "TRL_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01270  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    ||01235  |        "MFG_SUPPLY_SECTION" CHAR(5) NOT NULL,    
01271  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01236  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01272  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01237  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01273  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01238  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01274  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01239  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01275  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01240  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01276  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01241  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01277  |    )                                             ||01242  |    )                                             
01278  |    DATA CAPTURE NONE                             ||01243  |    DATA CAPTURE NONE                             
01279  |    COMPRESS NO;                                  ||01244  |    COMPRESS NO;                                  
01280  |                                                  ||01245  |                                                  
01281  |CREATE TABLE "TB007011" (                         ||01246  |CREATE TABLE "TB007011" (                         
01282  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||01247  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
01283  |        "EVENT_ID" CHAR(6) NOT NULL,              ||01248  |        "EVENT_ID" CHAR(6) NOT NULL,              
01284  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01249  |        "TRL_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01285  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, ||01250  |        "MFG_DELIVERY_LOCATION" CHAR(2) NOT NULL, 
01286  |        "DUE_DATE" DATE NOT NULL,                 ||01251  |        "DUE_DATE" DATE NOT NULL,                 
01287  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||01252  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01288  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01253  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01289  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||01254  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01290  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||01255  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01291  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||01256  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01292 L|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01257 R|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL,   
       |                                                  ||01258 R|        "PROD_BASE_CODE" CHAR(1)                  
01293  |    )                                             ||01259  |    )                                             
01294  |    DATA CAPTURE NONE                             ||01260  |    DATA CAPTURE NONE                             
01295  |    COMPRESS NO;                                  ||01261  |    COMPRESS NO;                                  
01296  |                                                  ||01262  |                                                  
01297  |CREATE TABLE "TB008001" (                         ||01263  |CREATE TABLE "TB008001" (                         
01298  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||01264  |        "BLOCK_NO" CHAR(4) NOT NULL,              
01299  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   ||01265  |        "FINAL_TITLE_DWG_NO" CHAR(15) NOT NULL,   
01300  |        "FINAL_OVER" CHAR(1) NOT NULL,            ||01266  |        "FINAL_OVER" CHAR(1) NOT NULL,            
01301  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     ||01267  |        "REPR_SERIES_CLASS" CHAR(3) NOT NULL,     
01302  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     ||01268  |        "SERIES_CLASS_DIFF" CHAR(1) NOT NULL,     
01303  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   ||01269  |        "STRUCT_BLK_REGIST_DATE" DATE NOT NULL,   
01304  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||01270  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
01305  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU||01271  |        "CREATE_UPDATE_TIMESTAMP" TIMESTAMP NOT NU
